2022-01-21 01:10:34.789  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 19516 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 01:10:34.790  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 01:10:35.442  INFO 19516 --- [main] discord4j.core.DiscordClientBuilder      : Discord4J 3.2.1 (https://discord4j.com)
2022-01-21 01:10:37.688  INFO 19516 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:277b4db5, S:0] Connected to Gateway
2022-01-21 01:10:37.690  INFO 19516 --- [reactor-http-nio-3] d.core.shard.LocalShardCoordinator       : [G:277b4db5, S:0] Shard connected
2022-01-21 01:10:38.828 DEBUG 19516 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-01-21 01:10:38.854 DEBUG 19516 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2022-01-21 01:10:38.866 DEBUG 19516 --- [main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-01-21 01:10:38.900  INFO 19516 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2022-01-21 01:10:38.909  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Started DdaoDiscordBotApplication in 4.358 seconds (JVM running for 5.714)
2022-01-21 01:11:27.095  INFO 19516 --- [d4j-events-1] c.j.d.service.MessageCreateListener      : test log
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 10456 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 11:14:44.814  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-21 11:14:44.861  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-21 11:14:45.393  INFO 10456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-21 11:14:50.512 ERROR 10456 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.27.jar:8.0.27]
2022-01-21 11:31:06.572  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:06.572  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:07.265  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:07.265  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:07.637  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:08.004  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:08.308  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:08.309  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:08.975  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:08.975  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:09.386  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:10.009  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:10.324  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:10.324  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:11.047  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:11.047  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:11.455  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:12.005  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:12.316  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:12.316  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:12.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:12.970  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:13.726 ERROR 9004 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

java.util.MissingFormatArgumentException: Format specifier '%s'
	at java.base/java.util.Formatter.format(Formatter.java:2672) ~[na:na]
	at java.base/java.util.Formatter.format(Formatter.java:2609) ~[na:na]
	at java.base/java.lang.String.format(String.java:2897) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.removeRole(SchedulerService.java:223) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.lambda$refreshUserRoles$6(SchedulerService.java:163) ~[classes/:na]
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(ConcurrentHashMap.java:1603) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshUserRoles(SchedulerService.java:155) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshDiscrodMembers(SchedulerService.java:104) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$FastClassBySpringCGLIB$$36d3e04d.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$EnhancerBySpringCGLIB$$a3bcf1a1.refreshDiscrodMembers(<generated>) ~[classes/:na]
	at jdk.internal.reflect.GeneratedMethodAccessor130.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95) ~[spring-context-5.3.14.jar:5.3.14]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2022-01-21 11:31:14.007  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:14.389  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:14.389  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:15.032  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:15.032  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:15.594  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:16.014  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:16.322  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:16.322  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:16.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:16.966  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:17.583  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:18.003  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:18.322  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:18.322  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:18.959  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:18.959  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:19.706  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:20.008  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:20.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:20.304  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:20.960  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:20.960  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:21.470  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:37.963  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:38.238  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:38.238  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:38.899  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:38.899  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:39.295  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:45.531  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:45.823  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:45.823  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:46.487  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:46.487  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:46.885  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:47.012  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:47.303  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:47.303  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:47.957  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:47.957  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:48.346  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:49.006  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:49.291  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:49.291  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:49.947  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:49.948  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:50.371  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:51.010  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:31:51.305  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:31:51.305  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:31:51.947  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:31:51.947  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:31:52.417 ERROR 9004 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

java.util.MissingFormatArgumentException: Format specifier '%s'
	at java.base/java.util.Formatter.format(Formatter.java:2672) ~[na:na]
	at java.base/java.util.Formatter.format(Formatter.java:2609) ~[na:na]
	at java.base/java.lang.String.format(String.java:2897) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.addRole(SchedulerService.java:215) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.lambda$refreshUserRoles$6(SchedulerService.java:161) ~[classes/:na]
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(ConcurrentHashMap.java:1603) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshUserRoles(SchedulerService.java:155) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshDiscrodMembers(SchedulerService.java:104) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$FastClassBySpringCGLIB$$36d3e04d.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$EnhancerBySpringCGLIB$$a3bcf1a1.refreshDiscrodMembers(<generated>) ~[classes/:na]
	at jdk.internal.reflect.GeneratedMethodAccessor130.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95) ~[spring-context-5.3.14.jar:5.3.14]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2022-01-21 11:32:05.890  INFO 9004 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:32:05.916  INFO 9004 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-01-21 11:32:05.917  INFO 9004 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-01-21 11:32:05.917 ERROR 9004 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

reactor.core.Exceptions$ReactiveException: java.lang.InterruptedException
	at reactor.core.Exceptions.propagate(Exceptions.java:392) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:91) ~[reactor-core-3.4.13.jar:3.4.13]
	at reactor.core.publisher.Mono.block(Mono.java:1707) ~[reactor-core-3.4.13.jar:3.4.13]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshUserList(SchedulerService.java:110) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshDiscrodMembers(SchedulerService.java:102) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$FastClassBySpringCGLIB$$36d3e04d.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$EnhancerBySpringCGLIB$$a3bcf1a1.refreshDiscrodMembers(<generated>) ~[classes/:na]
	at jdk.internal.reflect.GeneratedMethodAccessor130.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95) ~[spring-context-5.3.14.jar:5.3.14]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
Caused by: java.lang.InterruptedException: null
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1040) ~[na:na]
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1345) ~[na:na]
	at java.base/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:232) ~[na:na]
	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:87) ~[reactor-core-3.4.13.jar:3.4.13]
	... 20 common frames omitted

2022-01-21 11:32:06.307  INFO 9004 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-01-21 11:32:06.317  WARN 9004 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:506087c4, S:0] discord4j.common.close.CloseException: WebSocket closed: 1006 Abnormal closure caused by discord4j.gateway.retry.GatewayException: Inbound close status
2022-01-21 11:35:29.527  INFO 17516 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 17516 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 11:35:29.528  INFO 17516 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 11:35:29.829  INFO 17516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-21 11:35:29.877  INFO 17516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interfaces.
2022-01-21 11:35:30.324  INFO 17516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-21 11:35:30.871  INFO 17516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-01-21 11:35:31.266  INFO 17516 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-01-21 11:35:31.577  INFO 17516 --- [main] discord4j.core.DiscordClientBuilder      : Discord4J 3.2.1 (https://discord4j.com)
2022-01-21 11:35:33.710  INFO 17516 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:1a65e25c, S:0] Connected to Gateway
2022-01-21 11:35:33.713  INFO 17516 --- [reactor-http-nio-3] d.core.shard.LocalShardCoordinator       : [G:1a65e25c, S:0] Shard connected
2022-01-21 11:35:33.985 DEBUG 17516 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-01-21 11:35:33.999 DEBUG 17516 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2022-01-21 11:35:34.010 DEBUG 17516 --- [main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-01-21 11:35:34.062  INFO 17516 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2022-01-21 11:35:34.071  INFO 17516 --- [main] c.j.d.DdaoDiscordBotApplication          : Started DdaoDiscordBotApplication in 4.75 seconds (JVM running for 5.45)
2022-01-21 11:35:37.166  INFO 17516 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:35:38.499  INFO 17516 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:35:38.500  INFO 17516 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:35:38.980  INFO 17516 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:35:38.980  INFO 17516 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:35:39.858 ERROR 17516 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

java.util.MissingFormatArgumentException: Format specifier '%s'
	at java.base/java.util.Formatter.format(Formatter.java:2672) ~[na:na]
	at java.base/java.util.Formatter.format(Formatter.java:2609) ~[na:na]
	at java.base/java.lang.String.format(String.java:2897) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.removeRole(SchedulerService.java:200) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.lambda$refreshUserRoles$6(SchedulerService.java:163) ~[classes/:na]
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(ConcurrentHashMap.java:1603) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshUserRoles(SchedulerService.java:155) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshDiscrodMembers(SchedulerService.java:104) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$FastClassBySpringCGLIB$$36d3e04d.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$EnhancerBySpringCGLIB$$aa36a6ba.refreshDiscrodMembers(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95) ~[spring-context-5.3.14.jar:5.3.14]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
